1396996,9.2,The Shawshank Redemption (1994)
960899,9.2,The Godfather (1972)
643450,9,The Godfather: Part II (1974)
1366450,8.9,The Dark Knight (2008)
1081937,8.9,Pulp Fiction (1994)
354033,8.9,12 Angry Men (1957)
707365,8.9,Schindler's List (1993)
419352,8.9,"Il buono, il brutto, il cattivo. (1966)"
999474,8.9,The Lord of the Rings: The Return of the King (2003)
1084211,8.8,Fight Club (1999)
1026198,8.8,The Lord of the Rings: The Fellowship of the Ring (2001)
652646,8.8,Star Wars: Episode V - The Empire Strikes Back (1980)
983242,8.7,Forrest Gump (1994)
1162380,8.7,Inception (2010)
569009,8.7,One Flew Over the Cuckoo's Nest (1975)
900096,8.7,The Lord of the Rings: The Two Towers (2002)
601124,8.7,Goodfellas (1990)
994059,8.7,The Matrix (1999)
721734,8.7,Star Wars (1977)
195262,8.7,Shichinin no samurai (1954)
455934,8.7,Interstellar (2014)
448107,8.6,Cidade de Deus (2002)
826792,8.6,Se7en (1995)
612448,8.6,The Usual Suspects (1995)
704468,8.6,The Silence of the Lambs (1991)
228316,8.6,It's a Wonderful Life (1946)
180671,8.6,C'era una volta il West (1968)
589675,8.6,L�on (1994)
327343,8.6,La vita � bella (1997)
332859,8.6,Casablanca (1942)
546280,8.5,Raiders of the Lost Ark (1981)
647400,8.5,American History X (1998)
711663,8.5,Saving Private Ryan (1998)
84896,8.5,City Lights (1931)
328443,8.5,Sen to Chihiro no Kamikakushi (2001)
346840,8.5,Psycho (1960)
263373,8.5,Rear Window (1954)
113007,8.5,Whiplash (2014)
377115,8.5,Intouchables (2011)
111587,8.5,Modern Times (1936)
609910,8.5,Terminator 2: Judgment Day (1991)
703795,8.5,Memento (2000)
613312,8.5,The Green Mile (1999)
398533,8.5,The Pianist (2002)
708729,8.5,The Departed (2006)
380161,8.5,Apocalypse Now (1979)
116384,8.5,Sunset Blvd. (1950)
795022,8.5,Gladiator (2000)
293735,8.5,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964)
574627,8.5,Back to the Future (1985)
461116,8.5,Alien (1979)
676412,8.5,The Prestige (2006)
108094,8.4,The Great Dictator (1940)
498950,8.4,The Lion King (1994)
215787,8.4,Das Leben der Anderen (2006)
728227,8.4,Django Unchained (2012)
122524,8.4,Nuovo Cinema Paradiso (1988)
493590,8.4,The Shining (1980)
918830,8.4,The Dark Knight Rises (2012)
98947,8.4,Paths of Glory (1957)
690632,8.4,American Beauty (1999)
568148,8.4,WALL�E (2008)
188051,8.4,North by Northwest (1959)
408471,8.4,Aliens (1986)
254978,8.4,Citizen Kane (1941)
204117,8.4,Vertigo (1958)
443290,8.4,Le fabuleux destin d'Am�lie Poulain (2001)
83346,8.4,M (1931)
104622,8.4,Hotaru no haka (1988)
143265,8.4,Das Boot (1981)
289763,8.4,Oldeuboi (2003)
177747,8.4,Mononoke-hime (1997)
429622,8.4,Toy Story 3 (2010)
517769,8.4,Star Wars: Episode VI - Return of the Jedi (1983)
183311,8.4,Once Upon a Time in America (1984)
536376,8.4,Reservoir Dogs (1992)
455031,8.4,A Clockwork Orange (1971)
413307,8.3,Taxi Driver (1976)
610042,8.3,Braveheart (1995)
81462,8.3,Double Indemnity (1944)
479207,8.3,Requiem for a Dream (2000)
176826,8.3,To Kill a Mockingbird (1962)
48894,8.3,Witness for the Prosecution (1957)
160320,8.3,Lawrence of Arabia (1962)
551580,8.3,Eternal Sunshine of the Spotless Mind (2004)
394309,8.3,Full Metal Jacket (1987)
124505,8.3,Singin' in the Rain (1952)
146265,8.3,The Sting (1973)
75622,8.3,Ladri di biciclette (1948)
225814,8.3,Amadeus (1984)
323131,8.3,Monty Python and the Holy Grail (1975)
502823,8.3,Snatch. (2000)
346064,8.3,2001: A Space Odyssey (1968)
84735,8.3,Rash�mon (1950)
124590,8.3,Per qualche dollaro in pi� (1965)
358029,8.3,L.A. Confidential (1997)
50571,8.3,The Kid (1921)
69897,8.3,All About Eve (1950)
89972,8.3,The Apartment (1960)
688453,8.3,Inglourious Basterds (2009)
147622,8.3,Some Like It Hot (1959)
489192,8.3,Toy Story (1995)
67050,8.3,The Treasure of the Sierra Madre (1948)
421511,8.3,Indiana Jones and the Last Crusade (1989)
96257,8.3,The Third Man (1949)
124740,8.3,Jodaeiye Nader az Simin (2011)
61065,8.3,Y�jinb� (1961)
782456,8.3,Batman Begins (2005)
67778,8.3,Taare Zameen Par (2007)
92779,8.3,Metropolis (1927)
234172,8.3,Unforgiven (1992)
442757,8.3,Scarface (1983)
197983,8.3,Raging Bull (1980)
146667,8.2,3 Idiots (2009)
514417,8.2,Up (2009)
181423,8.2,Chinatown (1974)
210755,8.2,Der Untergang (2004)
137680,8.2,The Great Escape (1963)
496413,8.2,Die Hard (1988)
122867,8.2,Jagten (2012)
84051,8.2,On the Waterfront (1954)
391059,8.2,El laberinto del fauno (2006)
367264,8.2,Heat (1995)
65618,8.2,Mr. Smith Goes to Washington (1939)
124847,8.2,The Bridge on the River Kwai (1957)
494371,8.2,Good Will Hunting (1997)
128180,8.2,Tonari no Totoro (1988)
92736,8.2,Det sjunde inseglet (1957)
25466,8.2,Munna Bhai M.B.B.S. (2003)
54014,8.2,The Gold Rush (1925)
28088,8.2,Eskiya (1996)
34090,8.2,Ikiru (1952)
136999,8.2,The Elephant Man (1980)
65608,8.2,Ran (1985)
52285,8.2,Smultronst�llet (1957)
321286,8.2,Gone Girl (2014)
393024,8.2,Blade Runner (1982)
534405,8.2,The Wolf of Wall Street (2013)
43061,8.2,The General (1926)
350231,8.2,"Lock, Stock and Two Smoking Barrels (1998)"
99510,8.2,El secreto de sus ojos (2009)
26299,8.2,A Wednesday (2008)
274438,8.2,Casino (1995)
470780,8.2,Gran Torino (2008)
442060,8.2,The Big Lebowski (1998)
264549,8.2,Warrior (2011)
166498,8.2,Hauru no ugoku shiro (2004)
654090,8.2,V for Vendetta (2005)
73953,8.2,Rebecca (1940)
53200,8.2,Rang De Basanti (2006)
198146,8.2,The Deer Hunter (1978)
374809,8.2,How to Train Your Dragon (2010)
102136,8.2,Cool Hand Luke (1967)
152042,8.2,Boyhood (2014/I)
53281,8.1,It Happened One Night (1934)
34529,8.1,Judgment at Nuremberg (1961)
368519,8.1,Fargo (1996)
395148,8.1,Trainspotting (1996)
182164,8.1,Gone with the Wind (1939)
480149,8.1,A Beautiful Mind (2001)
347120,8.1,Into the Wild (2007)
227638,8.1,Rush (2013/I)
96419,8.1,The Maltese Falcon (1941)
85575,8.1,Dial M for Murder (1954)
592700,8.1,The Sixth Sense (1999)
28695,8.1,Le salaire de la peur (1953)
223378,8.1,Hotel Rwanda [phone],8.1,The Thing ([phone],8.1,Finding Nemo [phone],8.1,No Country for Old Men (2007)
93948,8.1,Mary and Max (2009)
58643,8.1,Incendies (2010)
126478,8.1,Butch Cassidy and the Sundance Kid (1969)
599894,8.1,Kill Bill: Vol. 1 (2003)
246946,8.1,Platoon (1986)
227430,8.1,Life of Brian (1979)
312197,8.1,12 Years a Slave (2013)
86069,8.1,Network (1976)
61784,8.1,Touch of Evil (1958)
34218,8.1,Les diaboliques (1955)
311334,8.1,There Will Be Blood (2007)
159777,8.1,Annie Hall (1977)
250141,8.1,The Princess Bride (1987)
227718,8.1,Stand by Me (1986)
35216,8.1,Dil Chahta Hai (2001)
280713,8.1,The Grand Budapest Hotel (2014)
419787,8.1,Guardians of the Galaxy (2014)
132659,8.1,Ben-Hur (1959)
564154,8.1,Sin City (2005)
88497,8.1,In the Name of the Father (1993)
147540,8.1,Amores Perros (2000)
57891,8.1,Les quatre cents coups (1959)
394556,8.1,Million Dollar Baby (2004)
106420,8.1,Hachi: A Dog's Tale (2009)
52376,8.1,The Grapes of Wrath (1940)
48496,8.1,Persona (1966)
242010,8.1,The Wizard of Oz (1939)
138423,8.1,The Imitation Game (2014)
33964,8.1,The Best Years of Our Lives (1946)
142870,8.1,Birdman (2014)
74359,8.1,Kaze no tani no Naushika (1984)
779015,8.1,The Avengers (2012)
141386,8.1,Gandhi (1982)
405629,8.1,The Bourne Ultimatum (2007)
490944,8.1,Donnie Darko (2001)
79443,8.1,Strangers on a Train (1951)
65957,8.1,8� (1963)
611394,8.1,Shutter Island (2010)
77729,8.1,Mou gaan dou (2002)
391233,8.1,Twelve Monkeys (1995)
55352,8,Stalker (1979)
51154,8,Lagaan: Once Upon a Time in India (2001)
337052,8,Jaws (1975)
30059,8,Gangs of Wasseypur (2012)
68062,8,High Noon (1952)
147113,8,Before Sunrise (1995)
484173,8,The Terminator (1984)
63058,8,Notorious (1946)
358948,8,Groundhog Day (1993)
397359,8,The King's Speech (2010)
359300,8,X-Men: Days of Future Past (2014)
35342,8,Fanny och Alexander (1982)
426864,8,Harry Potter and the Deathly Hallows: Part 2 (2011)
125948,8,Yip Man (2008)
292811,8,Rocky (1976)
54385,8,The Night of the Hunter (1955)
454536,8,"Monsters, Inc. (2001)"
30073,8,La battaglia di Algeri (1966)
155415,8,Dog Day Afternoon (1975)
84777,8,La haine (1995)
49659,8,Salinui chueok (2003)
35575,8,Kingsman: The Secret Service (2014)
84625,8,Barry Lyndon (1975)
669337,8,Pirates of the Caribbean: The Curse of the Black Pearl (2003)
47261,8,Who's Afraid of Virginia Woolf? (1966)
113066,8,Per un pugno di dollari (1964)
539921,8,The Truman Show (1998)
39950,8,La strada (1954)
76131,8,Tenk� no shiro Rapyuta (1986)
56282,8,The Big Sleep (1946)
265377,8,The Help (2011)
456230,8,Jurassic Park (1993)
81438,8,Roman Holiday (1953)
184348,8,The Graduate (1967)
80544,8,Papillon (1973)
248141,8,Beauty and the Beast (1991)
54369,8,The Hustler (1961)
276187,8,Prisoners (2013)
25063,8,Le samoura� (1967)
63761,8,Fa yeung nin wa (2000)

